,node_id,TX_NUM,CHANNEL,GPS_TIME_HOUR,GPS_TIME_MIN,GPS_TIME_SEC
0,4,1,487500,13,55,5
1,4,2,486300,13,56,57
2,4,3,487300,13,59,1
3,4,4,487500,14,0,44
4,4,5,486700,14,2,52
5,4,6,486900,14,5,6
6,4,7,486300,14,7,3
7,4,8,486700,14,9,13
8,4,9,487700,14,11,12
9,4,10,486300,14,13,18
10,4,11,487300,14,15,4
11,4,12,487300,14,17,4
12,4,13,486700,14,18,52
13,4,14,486900,14,20,56
14,4,15,486300,14,23,4
15,4,16,486700,14,25,4
16,4,17,487700,14,27,19
17,4,18,486300,14,29,0
18,4,19,487100,14,31,14
19,4,20,487500,14,32,56
20,4,21,486900,14,34,50
21,4,22,487100,14,37,6
22,4,23,486500,14,39,16
23,4,24,486700,14,41,9
24,4,25,487700,14,43,9
25,4,26,486300,14,45,5
26,4,27,487300,14,47,1
27,4,28,487500,14,48,55
28,4,29,486700,14,51,9
29,4,30,486900,14,53,22
30,4,31,486300,14,55,20
31,4,32,486500,14,57,0
32,4,33,487500,14,59,11
33,4,34,487700,15,1,23
34,4,35,487100,15,3,25
35,4,36,487300,15,5,35
36,4,37,486900,15,7,43
37,4,38,486900,15,9,34
38,4,39,486500,15,11,27
39,4,40,486500,15,13,7
40,4,41,487700,15,15,15
41,4,42,486300,15,17,3
42,4,43,487100,15,18,47
43,4,44,487300,15,20,45
44,4,45,486700,15,22,46
45,4,46,487100,15,24,52
46,4,47,486500,15,26,45
47,4,48,486700,15,28,53
48,4,49,487500,15,31,9
49,4,50,486300,15,32,55
50,4,51,487100,15,34,55
51,4,52,487500,15,37,7
52,4,53,486900,15,39,27
53,4,54,486900,15,41,35
54,4,55,486500,15,43,38
55,4,56,486500,15,45,49
56,4,57,487700,15,47,43
57,4,58,487700,15,49,32
58,4,59,487300,15,51,28
59,4,60,487500,15,53,11
60,4,61,486900,15,55,28
61,4,62,487100,15,57,18
62,4,63,486500,15,59,35
63,4,64,486700,16,1,16
64,4,65,487700,16,2,59
65,4,66,486300,16,4,52
66,4,67,487300,16,6,51
67,4,68,487500,16,8,50
68,4,69,486900,16,10,47
69,4,70,487100,16,12,55
70,4,71,486300,16,14,46
71,4,72,486500,16,17,3
72,4,73,487500,16,19,9
73,4,74,486300,16,20,49
74,4,75,487100,16,22,47
75,4,76,487300,16,24,46
76,4,77,486700,16,26,59
77,4,78,486900,16,28,52
78,4,79,486300,16,30,37
79,4,80,486700,16,32,52
80,4,81,487700,16,34,51
81,4,82,487700,16,36,10
82,4,83,487300,16,38,51
83,4,84,487500,16,41,4
84,4,85,486700,16,43,11
85,4,86,487100,16,45,27
86,4,87,486500,16,47,26
87,4,88,486500,16,49,28
88,4,89,487500,16,51,20
89,5,1,486700,13,52,58
90,5,2,486900,13,54,47
91,5,3,486500,13,56,28
92,5,4,486700,13,58,38
93,5,5,487500,14,0,47
94,5,6,486300,14,2,57
95,5,7,487100,14,4,58
96,5,8,487500,14,7,4
97,5,9,486900,14,8,53
98,5,10,486900,14,11,0
99,5,11,486500,14,13,2
100,5,12,486500,14,15,14
101,5,13,487700,14,17,24
102,5,14,486300,14,19,18
103,5,15,487100,14,21,17
104,5,16,487300,14,23,15
105,5,17,486700,14,25,12
106,5,18,486900,14,27,10
107,5,19,486300,14,29,1
108,5,20,486700,14,31,15
109,5,21,487500,14,33,28
110,5,22,486300,14,35,16
111,5,23,487100,14,37,10
112,5,24,487300,14,39,15
113,5,25,486700,14,41,28
114,5,26,486900,14,43,38
115,5,27,486500,14,45,37
116,5,28,486700,14,47,20
117,5,29,487500,14,49,22
118,5,30,487700,14,51,18
119,5,31,487300,14,53,29
120,5,32,487300,14,55,20
121,5,33,486900,14,57,0
122,5,34,486900,14,58,56
123,5,35,486500,15,0,45
124,5,36,486700,15,2,54
125,5,37,487500,15,4,43
126,5,38,487700,15,7,2
127,5,39,487100,15,8,50
128,5,40,487300,15,10,43
129,5,41,486900,15,12,44
130,5,42,487100,15,14,51
131,5,43,486300,15,17,1
132,5,44,486500,15,19,18
133,5,45,487500,15,21,5
134,5,46,487700,15,22,45
135,5,47,487300,15,24,36
136,5,48,487300,15,26,26
137,5,49,486700,15,28,19
138,5,50,487100,15,30,32
139,5,51,486300,15,32,12
140,5,52,486500,15,34,7
141,5,53,487700,15,35,50
142,5,54,487700,15,38,4
143,5,55,487100,15,40,19
144,5,56,487300,15,42,29
145,5,57,486700,15,44,17
146,5,58,487100,15,46,15
147,5,59,486300,15,48,26
148,5,60,486700,15,50,15
149,5,61,487500,15,52,22
150,5,62,487700,15,54,32
151,5,63,487100,15,56,19
152,5,64,487300,15,58,8
153,5,65,486900,15,59,49
154,5,66,487100,16,1,41
155,5,67,486500,16,3,31
156,5,68,486500,16,5,14
157,5,69,487700,16,7,34
158,5,70,487700,16,9,17
159,5,71,487100,16,11,22
160,5,72,487300,16,13,11
161,5,73,486900,16,15,22
162,5,74,486900,16,17,2
163,5,75,486300,16,19,12
164,5,76,486700,16,21,25
165,5,77,487500,16,23,5
166,5,78,487700,16,25,7
167,5,79,487300,16,27,5
168,5,80,487300,16,29,13
169,5,81,486900,16,31,19
170,5,82,487100,16,33,23
171,5,83,486300,16,35,37
172,5,84,486500,16,37,27
173,5,85,487700,16,39,23
174,5,86,486300,16,41,7
175,5,87,487100,16,43,10
176,5,88,487500,16,44,55
177,5,89,486700,16,47,2
178,5,90,486900,16,48,52
179,5,91,486500,16,50,37
180,9,1,486300,13,56,30
181,9,2,487300,13,58,28
182,9,3,487300,14,0,35
183,9,4,486900,14,2,48
184,9,5,486900,14,4,32
185,9,6,486500,14,6,16
186,9,7,486700,14,8,33
187,9,8,487700,14,10,23
188,9,9,486300,14,12,17
189,9,10,487100,14,14,17
190,9,11,487500,14,16,30
191,9,12,486900,14,18,43
192,9,13,486900,14,20,33
193,9,14,486500,14,22,42
194,9,15,486500,14,24,49
195,9,16,487500,14,27,8
196,9,17,486300,14,29,22
197,9,18,487100,14,31,9
198,9,19,487500,14,33,21
199,9,20,486900,14,35,22
